0.848,1.3081
0.36257,1.8074
0.41504,1.2928
0.19265,1.0931
0.36257,-0.96829
0.26303,1.4854
1,2.0317
0.32193,-0.47393
7.568,7.568
8.568,8.568
7.246,7.246
8.568,8.568
8.246,8.246
8.568,8.568
8.8899,8.8899
7.0825,7.0825
7.0825,7.0825
8.4305,8.4305
7.7524,7.7524
8.4305,8.4305
8.4305,8.4305
7.7606,7.7606
8.568,8.568
7.9126,7.9126
6.135,6.135
8.4305,8.4305
7.5825,7.5825
7.983,7.983
7.6935,7.6935
8.2081,8.2081
8.0825,8.0825
8.568,8.568
8.72,8.72
8.3049,8.3049
7.7903,7.7903
8.1529,8.1529
7.8899,7.8899
7.983,7.983
8.3049,8.3049
8.568,8.568
8.568,8.568
8.1894,8.1894
7.8109,7.8109
7.8999,7.8999
8.2605,8.2605
7.9126,7.9126
8.4976,8.4976
8.3574,8.3574
8.3049,8.3049
8.8899,8.8899
8.3049,8.3049
8.0639,8.0639
7.9484,7.9484
7.9484,7.9484
7.9671,7.9671
7.9671,7.9671
7.7744,7.7744
9.3049,9.3049
9.3049,9.3049
6.568,6.568
8.568,8.568
8.8899,8.8899
9.0825,9.0825
9.568,9.568
10.305,10.305
9.8899,9.8899
8.8899,8.8899
8.568,8.568
8.0825,8.0825
7.8761,7.8761
7.983,7.983
8.4305,8.4305
9.0825,9.0825
9.568,9.568
8.4305,8.4305
8.0825,8.0825
8.0825,8.0825
7.5114,7.5114
8.0825,8.0825
8.0825,8.0825
8.3049,8.3049
8.3049,8.3049
8.0825,8.0825
7.9671,7.9671
7.7744,7.7744
8.0825,8.0825
8.0825,8.0825
7.5971,7.5971
8.0825,8.0825
7.3049,7.3049
8.0825,8.0825
7.72,7.72
8.0825,8.0825
7.8195,7.8195
7.983,7.983
7.8761,7.8761
8.0825,8.0825
5.983,5.983
8.0825,8.0825
7.8761,7.8761
7.72,7.72
7.983,7.983
7.8761,7.8761
8.0825,8.0825
7.5971,7.5971
5.2752,5.2752
7.9756,7.9756
7.8601,7.8601
7.8601,7.8601
7.8761,7.8761
7.983,7.983
7.7606,7.7606
7.8601,7.8601
5.2752,5.2752
7.8761,7.8761
7.983,7.983
7.8415,7.8415
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
5.8601,5.8601
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.7903,7.7903
7.7765,7.7765
7.8761,7.8761
7.8761,7.8761
5.2752,5.2752
7.8601,7.8601
7.8601,7.8601
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.983,7.983
7.793,7.793
5.2752,5.2752
7.8601,7.8601
7.8761,7.8761
7.8761,7.8761
7.8601,7.8601
7.8761,7.8761
7.8761,7.8761
8.0825,8.0825
7.793,7.793
6.0825,6.0825
7.983,7.983
7.8761,7.8761
7.8415,7.8415
8.0825,8.0825
7.8601,7.8601
8.0825,8.0825
7.4976,7.4976
7.6675,7.6675
8.0825,8.0825
7.72,7.72
7.983,7.983
7.8455,7.8455
7.983,7.983
7.8575,7.8575
8.0825,8.0825
5.7606,5.7606
7.8455,7.8455
7.983,7.983
7.7903,7.7903
8.0825,8.0825
8.0825,8.0825
7.793,7.793
7.8601,7.8601
5.7606,5.7606
7.568,7.568
8.4305,8.4305
8.0825,8.0825
8.0825,8.0825
8.4305,8.4305
7.3456,7.3456
7.9756,7.9756
6.0825,6.0825
8.0825,8.0825
8.0825,8.0825
8.1894,8.1894
6.568,6.568
8.1894,8.1894
7.9671,7.9671
8.0825,8.0825
6.7744,6.7744
8.568,8.568
8.4305,8.4305
8.1894,8.1894
7.983,7.983
7.8761,7.8761
8.0825,8.0825
8.0639,8.0639
7.568,7.568
8.983,8.983
8.983,8.983
7.6935,7.6935
8.2784,8.2784
8.246,8.246
8.2784,8.2784
8.0154,8.0154
8.3049,8.3049
8.1894,8.1894
7.9264,7.9264
8.0154,8.0154
8.2605,8.2605
7.872,7.872
8.2054,8.2054
8.1085,8.1085
5.971,5.971
8.0679,8.0679
8.2345,8.2345
7.945,7.945
7.7784,7.7784
7.9159,7.9159
7.8899,7.8899
8.0154,8.0154
8.4305,8.4305
9.1529,9.1529
8.3049,8.3049
7.9424,7.9424
8.0679,8.0679
7.556,7.556
8.2081,8.2081
7.945,7.945
8.4305,8.4305
5.983,5.983
7.568,7.568
8.2378,8.2378
7.5825,7.5825
8.2054,8.2054
8.568,8.568
7.983,7.983
8.568,8.568
7.4976,7.4976
8.398,8.398
7.568,7.568
8.72,8.72
8.3574,8.3574
8.72,8.72
7.4976,7.4976
8.72,8.72
7.8899,7.8899
9.3049,9.0825
2.3847,2.6881
2.2147,2.5181
3.2327,2.5181
3.078,4.5792
1.2479,2.7491
3.663,5.1642
3.663,5.1642
4.7726,4.9386
3.7726,4.9386
3.7726,4.9386
3.7726,4.9386
3.7726,4.9386
4.0356,4.9386
2.585,4.9386
0.52607,2.6167
0.58496,0.16993
0,0.16993
0,-0.070389
0,0.41504
0,0.58496
0,0.58496
0,2.415
0,-0.77761
0.73697,0.39232
0,0.6845
0.26303,1
0.26303,0.67243
-0.51457,-0.63743
0,1.0255
0.80735,1.5729
0.32193,1.4739
0,0.41504
0.58496,0.67807
0,1.4854
0,0.26303
0,0.26303
0,0.26303
0,-0.152
0,-0.093109
0,-1
0,-0.73697
0,4.4409e-16
0,0.848
0,-0.152
0,0.32193
0,0.32193
1.415,2.6167
2,2.4854
2.1699,2.0704
2,2.5361
8.8522,8.8522
8.0042,8.0042
8.4193,8.4193
10.004,10.004
10.004,10.004
9.5892,9.5892
9.5892,9.5892
9.0042,9.0042
10.004,10.004
9.4193,9.4193
9.4193,9.4193
10.004,10.004
10.004,10.004
9.0042,9.0042
10.589,10.589
9.0042,9.0042
9.4193,9.4193
10.004,10.004
9.5892,9.5892
9.1741,9.1741
9.0042,9.0042
10.004,10.004
8.4193,8.4193
10.004,10.004
9.4193,9.4193
9.0042,9.0042
9.2673,9.2673
9.2673,9.2673
9.2673,9.2673
7.9453,7.9453
8.2673,8.2673
9.0042,9.0042
9.5892,9.5892
8.8522,8.8522
8.2673,8.2673
8.4193,8.4193
8.2673,8.2673
8.5303,8.5303
8.5303,8.5303
8.5303,8.5303
8.5303,8.5303
8.8522,8.8522
8.8522,8.8522
8.5303,8.5303
8.6823,8.6823
8.2673,8.2673
8.8522,8.8522
8.5892,8.5892
9.0042,9.0042
9.2673,9.2673
9.2673,9.2673
8.5892,8.5892
9.0042,9.0042
10.004,10.004
9.0042,9.0042
9.0042,9.0042
9.5892,9.5892
9.5892,9.5892
9.0042,9.0042
10.004,10.004
10.004,10.004
9.0042,9.0042
8.6823,8.6823
8.8522,8.8522
9.2673,9.2673
9.0042,9.0042
9.0042,9.0042
8.0449,8.0449
8.4599,8.4599
8.4599,8.4599
8.1969,8.1969
8.5892,8.5892
8.5892,8.5892
7.4193,7.4193
8.5892,8.5892
8.5892,8.5892
8.3668,8.3668
8.7818,8.7818
8.1969,8.1969
7.4193,7.4193
8.4193,8.4193
8.0042,8.0042
8.5892,8.5892
8.7818,8.7818
8.7818,8.7818
9.0042,9.0042
9.0042,9.0042
9.0042,9.0042
8.7818,8.7818
8.5188,8.5188
8.7412,8.7412
7.4193,7.4193
8.3261,8.3261
8.2673,8.2673
6.9453,6.9453
7.6823,7.6823
7.2493,7.2493
8.0042,8.0042
6.7818,6.7818
8.2673,8.2673
8.1298,8.1298
7.9777,7.9777
8.0973,8.0973
6.8343,6.8343
8.0042,8.0042
7.8887,7.8887
7.6823,7.6823
7.6823,7.6823
7.7818,7.7818
7.8887,7.8887
8.2673,8.2673
8.5892,8.5892
6.8887,6.8887
7.7818,7.7818
7.0449,7.0449
8.7818,8.7818
8.2673,8.2673
8.2673,8.2673
7.5668,7.5668
7.7632,7.7632
6.5448,6.5448
8.1298,8.1298
7.5448,7.5448
8.1298,8.1298
7.4033,7.4033
6.8887,6.8887
8.0042,8.0042
8.0042,8.0042
8.2964,8.2964
8.0042,8.0042
8.0042,8.0042
9.2673,9.2673
8.0042,8.0042
7.1562,7.1562
7.6417,7.6417
8.0042,8.0042
9.0042,9.0042
8.0042,8.0042
6.8667,6.8667
7.5448,7.5448
7.5713,7.5713
7.6823,7.6823
7.9047,7.9047
8.4193,8.4193
8.1298,8.1298
7.1298,7.1298
6.6823,6.6823
6.9598,6.9598
7.3928,7.3928
8.2673,8.2673
8.1298,8.1298
7.2553,7.2553
7.1298,7.1298
7.5303,7.5303
8.2673,8.2673
8.1298,8.1298
8.1298,8.1298
8.2673,8.2673
6.6823,6.6823
8.4193,8.4193
9.0042,9.0042
8.4193,8.4193
7.6823,7.6823
8.4193,8.4193
7.9598,7.9598
7.6443,7.6443
8.2673,8.2673
8.0973,8.0973
7.4193,7.4193
7.9047,7.9047
7.9047,7.9047
8.2673,8.2673
8.2673,8.2673
8.2673,8.2673
7.8343,7.8343
7.1969,7.1969
8.2673,8.2673
7.9453,7.9453
8.2673,8.2673
7.8522,7.8522
7.6823,7.6823
8.2673,8.2673
7.9453,7.9453
6.6823,6.6823
8.0567,8.0567
7.8343,7.8343
7.4193,7.4193
8.7818,8.7818
8.4193,8.4193
8.0973,8.0973
8.0973,8.0973
8.2266,8.9147
-0.41504,-0.31194
-0.58496,0.10309
0.152,2.5361
0.32193,1.3661
1.1699,1.6374
1.415,4.2224
1.1699,1.5305
0.58496,1.585
0.152,1.2922
0.41504,1.4675
0.19265,1.585
0.848,2.7411
0.16993,-0.054448
0.848,1.3081
0.36257,1.8074
0.41504,1.2928
0.19265,1.0931
0.36257,1.1837
0.22239,-0.36257
1.2224,1.6167
0.32193,0.11103
8.8899,8.8899
8.568,8.568
8.398,8.398
6.983,6.983
8.246,8.246
8.568,8.568
8.8899,8.8899
9.8899,9.8899
8.8899,8.8899
8.4305,8.4305
7.7524,7.7524
8.4305,8.4305
8.4305,8.4305
7.7606,7.7606
8.568,8.568
6.7606,6.7606
7.983,7.983
8.4305,8.4305
7.5825,7.5825
7.983,7.983
7.6935,7.6935
8.2081,8.2081
8.0825,8.0825
6.568,6.568
8.3049,8.3049
8.3049,8.3049
7.7903,7.7903
8.1529,8.1529
7.8899,7.8899
7.983,7.983
8.3049,8.3049
8.568,8.568
8.568,8.568
8.1894,8.1894
7.8109,7.8109
7.8999,7.8999
8.2605,8.2605
7.9126,7.9126
8.4976,8.4976
8.3574,8.3574
8.3049,8.3049
7.8899,7.8899
8.0419,8.0419
8.0639,8.0639
7.9484,7.9484
7.9484,7.9484
7.9671,7.9671
7.9671,7.9671
7.7744,7.7744
7.4305,7.4305
8.2929,8.2929
8.2784,8.2784
8.568,8.568
8.8899,8.8899
9.0825,9.0825
9.568,9.568
7.4976,7.4976
7.0825,7.0825
8.8899,8.8899
8.568,8.568
8.0825,8.0825
7.8761,7.8761
7.983,7.983
8.4305,8.4305
6.8601,6.8601
7.3456,7.3456
8.4305,8.4305
8.0825,8.0825
8.0825,8.0825
8.1894,8.1894
7.4976,7.4976
8.0825,8.0825
6.0825,6.0825
7.4976,7.4976
8.0825,8.0825
7.9671,7.9671
7.7744,7.7744
8.0825,8.0825
8.0825,8.0825
7.5971,7.5971
5.8601,5.8601
7.6675,7.6675
8.0825,8.0825
7.72,7.72
8.0825,8.0825
7.8195,7.8195
7.983,7.983
7.8761,7.8761
5.2752,5.2752
7.7606,7.7606
8.0825,8.0825
7.8761,7.8761
7.983,7.983
7.7903,7.7903
7.8761,7.8761
8.0825,8.0825
6.2752,6.2752
7.8601,7.8601
7.9756,7.9756
7.8601,7.8601
7.8601,7.8601
7.8761,7.8761
7.983,7.983
7.7606,7.7606
5.2752,5.2752
7.8601,7.8601
7.8761,7.8761
7.983,7.983
7.8415,7.8415
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
5.8601,5.8601
7.8761,7.8761
7.8761,7.8761
7.8761,7.8761
7.7903,7.7903
7.7765,7.7765
