7.836,7.836
5.1282,5.1282
7.9058,7.9058
7.8063,7.8063
8.0286,8.0286
7.836,7.836
7.8222,7.8222
8.0286,8.0286
7.5432,7.5432
7.0286,7.0286
7.8651,7.8651
7.7803,7.7803
8.0127,8.0127
7.8201,7.8201
7.9355,7.9355
7.7835,7.7835
7.9355,7.9355
7.2537,7.2537
7.8911,7.8911
7.6661,7.6661
8.0652,8.0652
7.4981,7.4981
8.0286,8.0286
8.0286,8.0286
7.7067,7.7067
8.0286,8.0286
5.3282,5.3282
7.5432,7.5432
8.1282,8.1282
7.9058,7.9058
8.1282,8.1282
7.6725,7.6725
7.8424,7.8424
7.9355,7.9355
6.1282,6.1282
7.5205,7.5205
8.6136,8.6136
7.9355,7.9355
7.836,7.836
8.0286,8.0286
8.4761,8.4761
8.9355,8.9355
7.3506,7.3506
7.9355,7.9355
5.6687,5.6687
8.9355,8.9355
8.6136,8.6136
8.3506,8.3506
8.1282,8.1282
8.0213,8.0213
4.3208,4.3208
7.9058,7.9058
8.0127,8.0127
8.1096,8.1096
8.2131,8.2131
8.0611,8.0611
8.1096,8.1096
7.9721,7.9721
7.3506,7.3506
8.2351,8.2351
7.9721,7.9721
8.0611,8.0611
8.0611,8.0611
8.0875,8.0875
8.8651,8.8651
8.3912,8.3912
8.6136,8.6136
8.4761,8.4761
8.1135,8.1135
8.0875,8.0875
7.7656,7.7656
7.8725,7.8725
8.2351,8.2351
8.7131,8.7131
9.1282,9.1282
8.7656,8.7656
8.0875,8.0875
8.0611,8.0611
7.4761,7.4761
7.8651,7.8651
7.8651,7.8651
8.3506,8.3506
9.6136,9.6136
8.9355,8.9355
7.9355,7.9355
8.5026,8.5026
8.1806,8.1806
7.3062,7.3062
8.0611,8.0611
8.9355,8.9355
9.5205,9.5205
9.1282,9.1282
8.6136,8.6136
7.6136,7.6136
8.421,8.421
8.421,8.421
8.9355,8.9355
7.6136,7.6136
8.6136,8.6136
7.7656,7.7656
8.9355,8.9355
8.573,8.573
4.6545,4.6545
2.5025,2.5025
4.5025,4.5025
4.6318,4.6318
4.8017,4.8017
4.8017,4.8017
4.8017,4.8017
4.8244,4.8244
4.6545,4.6545
4.2395,4.2395
4.5349,4.5349
4.365,4.365
4.6545,4.6545
4.8244,4.8244
4.9944,4.9944
0,-0.093109
0,0
0,-0.32193
0,1.9984e-15
0,-1
0.41504,0.41504
0.41504,0.73697
0,0.19265
0.80735,0.80735
3.1699,4.3219
2.1155,2.4021
2.6439,3.21
1.6439,2.862
2.6439,2.4021
3.1699,3.663
1.2955,2.6174
1.585,1.6699
2,1.9069
2,1.9069
2,4.1799
2.1699,2.2524
2.5025,3.5614
2,1.6781
2.415,4.6781
2,2.2016
1.5025,2.2801
1.7655,1.3256
1.5025,1.7249
1.6781,2.5463
2.0875,2.2891
2.0875,2.1516
1.415,2.0931
1,1.8845
2.415,4.4739
1.415,1.7776
1.415,1.4297
1.3219,1.237
1.6781,1.4297
2,2.3301
2,2.5525
1.9069,1.971
1.6781,1.8074
2.415,3.0931
2.9069,3.6845
2.415,1.6521
1.3219,1.936
1.415,1.5463
2,2.0931
1.7655,2.7655
1.848,2
2.5025,2.263
2.5025,2.9355
3.0875,2.0875
1.585,2.2224
0.91754,0.61798
1.1699,2.425
1.4406,1.5305
2.2479,3.1059
1.1699,2.3275
1.4406,1.9069
1.585,2.4919
2.3923,4.6554
2.1375,3.8287
1.5236,2.2756
1.8745,2.4594
4.585,5.0138
1.8365,2
4.6439,3.1844
1.7549,1.9814
1.7549,2.1649
2.2224,2.3405
1.9542,2.5236
2.1062,3.4909
2.0875,2.7841
2.1293,2.6724
2.3999,3.503
2.3576,3.2613
2.4263,2.9773
3.263,5.9184
4,4.263
2.7549,3.7549
3.0224,3.5699
3.215,3.7625
3.4132,4.6663
3.4429,4.6961
4.858,4.6961
4.6521,5.4368
4.6521,5.4368
4.4594,4.4594
4.4594,4.4594
4.2668,4.2668
4.4594,4.4594
4.2895,4.2895
4.2895,5.0742
4.4594,5.2442
4.4594,5.2442
3.273,4.5261
3.1031,4.3562
5.0224,3.2479
2.7004,3.2479
4.1699,5.0028
2.433,3.433
2.415,3.263
5.4263,2.6554
2.1043,2.6554
2.0356,2.9394
2.078,2.8771
2.5443,2.3505
2.5025,2.6141
2.6323,3.1689
2.1062,2.2605
2,2.5332
1.6653,3.0041
1.5622,2.1649
1.9475,2.2265
2.6439,3.1844
1.2515,0.19265
1.585,2.763
1.0931,1.763
2.1375,3.3339
1.5236,2.2756
1.0704,1.6323
0.80735,0.48543
1.5146,1.737
1.5146,2.2515
0.60407,0.6401
1.3626,1.5055
1.585,1.6881
0.34104,0.36107
0.7885,-0.08092
1.585,2.5361
0.91754,0.98055
1.737,2.4854
0.82443,0.47393
1.5025,0.97643
1.663,1.7004
2.5025,3.3505
1.7655,2.881
2.1699,1.4739
1,1.3446
0.82443,0.92961
1.415,1.5081
0.91754,-0.11103
1.5025,2.2395
0.8365,1.3104
0.83007,0.70454
0.91754,0.89421
0.73697,0.22507
0.70044,1.7004
1.1926,1.2224
0.67807,1.3155
-0.39232,-0.38333
0.73697,1.8011
1.2224,3.8662
1.6781,3.415
0.58496,1.4594
0.67807,1.263
1.9069,2.6294
0.848,1.3219
0.67807,2.0671
1.415,1.1375
1.4436,2.0837
0.83007,1.1255
1.415,0.95561
0.50815,0.59946
1.0589,1.3585
2.415,2.6532
-0.12928,-0.022368
1.263,2.2016
2.0875,3.0875
0.49185,1.315
1.7655,1.6337
0.48543,0.35364
1.5025,1.263
0.48543,0.65208
1.0995,-0.26303
0.51457,0.41504
1.2801,0.74066
0.47393,0.47393
1.6781,1.9411
0.80735,1.3536
1.1699,0.76867
0.24511,0.35364
1.1699,1.9069
2.3219,3.848
1.263,2.2065
2.1699,3.2288
1.2801,1.415
0.86507,1.9175
0.087463,0.47393
0.69515,0.88897
0.58496,0.64386
0.43296,1.0179
1.2801,2.7131
1.3626,2.03
1.2224,1.585
2.3219,1.9069
2.1699,1.858
2,4.0506
1,1.9475
0.78943,1.2224
-0.12553,0.45943
1.152,2.2515
0.70722,0.92961
1.7776,2.1375
0.63743,2.7667
1.0525,1.5968
1.415,1.7894
1.9475,3.094
0.60768,1.2322
1.263,1.7561
1.3536,2.9781
1.1114,1.677
1.5305,2.0395
1.2515,2.639
1.7935,1.6085
2.0589,2.2479
2.0589,1.8854
1.6439,2.9145
-0.22239,0.44057
1.3785,1.7176
2.1155,3.588
1.3785,2.2675
1.585,2.2955
-0.036526,0.41504
2.7549,3.4739
1.585,2.737
1.6881,2.5506
1.6147,2.0553
2.2224,2.2479
9.6136,9.6136
9.9355,9.9355
9.1282,9.1282
8.7656,8.7656
8.403,8.403
7.1806,7.1806
8.403,8.403
8.7656,8.7656
9.1282,9.1282
9.9355,9.9355
8.9355,8.9355
8.2835,8.2835
7.4761,7.4761
8.3506,8.3506
8.7656,8.7656
8.3506,8.3506
8.7656,8.7656
9.6136,9.6136
8.6136,8.6136
8.3506,8.3506
8.6136,8.6136
7.9355,7.9355
8.2575,8.2575
7.9355,7.9355
8.3506,8.3506
8.9355,8.9355
8.3506,8.3506
7.9355,7.9355
7.7656,7.7656
8.0286,8.0286
7.836,7.836
8.3506,8.3506
8.8063,8.8063
8.5432,8.5432
8.2351,8.2351
7.8566,7.8566
7.9456,7.9456
8.3062,8.3062
7.9583,7.9583
8.6428,8.6428
8.5432,8.5432
7.7656,7.7656
8.9355,8.9355
8.0611,8.0611
8.2131,8.2131
8.1096,8.1096
8.0976,8.0976
8.2131,8.2131
8.0875,8.0875
7.3506,7.3506
9.3506,9.3506
8.9355,8.9355
8.7429,8.7429
8.6136,8.6136
8.3506,8.3506
8.0286,8.0286
7.9217,7.9217
6.8063,6.8063
8.7656,8.7656
8.3506,8.3506
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
8.9355,8.9355
7.1282,7.1282
8.1282,8.1282
6.1196,6.1196
8.1282,8.1282
8.1282,8.1282
7.6016,7.6016
8.2351,8.2351
8.2351,8.2351
7.7656,7.7656
7.9217,7.9217
5.7067,5.7067
7.6136,7.6136
8.0286,8.0286
7.9217,7.9217
7.8651,7.8651
8.1282,8.1282
8.1282,8.1282
7.3912,7.3912
5.8063,5.8063
7.9031,7.9031
8.0286,8.0286
7.9132,7.9132
8.1196,8.1196
7.8872,7.8872
8.1282,8.1282
7.7131,7.7131
5.3208,5.3208
7.9058,7.9058
7.8651,7.8651
8.0286,8.0286
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
7.9217,7.9217
6.1282,6.1282
8.0286,8.0286
7.9217,7.9217
7.9217,7.9217
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
7.9217,7.9217
4.3208,4.3208
7.8872,7.8872
8.1096,8.1096
7.9031,7.9031
7.9132,7.9132
7.8063,7.8063
7.836,7.836
7.836,7.836
5.1218,5.1218
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.836,7.836
7.8222,7.8222
7.836,7.836
7.8286,7.8286
5.2213,5.2213
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.9355,7.9355
7.9132,7.9132
7.8201,7.8201
7.8286,7.8286
5.2213,5.2213
7.6136,7.6136
7.836,7.836
7.8222,7.8222
7.836,7.836
7.798,7.798
7.9907,7.9907
7.9058,7.9058
6.3208,6.3208
7.8063,7.8063
7.8222,7.8222
7.6661,7.6661
8.0286,8.0286
7.8063,7.8063
8.1282,8.1282
7.8063,7.8063
8.1282,8.1282
7.9355,7.9355
7.6136,7.6136
7.9355,7.9355
7.7429,7.7429
8.1282,8.1282
8.1282,8.1282
7.7067,7.7067
8.0286,8.0286
7.6136,7.6136
8.0286,8.0286
8.0286,8.0286
7.7067,7.7067
8.0286,8.0286
7.6501,7.6501
7.9031,7.9031
8.0286,8.0286
6.1282,6.1282
7.5432,7.5432
7.9355,7.9355
7.8424,7.8424
7.9355,7.9355
7.3208,7.3208
7.9355,7.9355
7.9355,7.9355
6.1986,6.1986
7.836,7.836
8.0286,8.0286
6.4761,6.4761
8.4761,8.4761
8.0286,8.0286
7.836,7.836
7.9355,7.9355
5.4761,5.4761
8.6136,8.6136
8.3506,8.3506
8.1282,8.1282
8.0213,8.0213
7.9058,7.9058
8.0213,8.0213
7.9058,7.9058
7.5432,7.5432
9.3506,9.3506
7.9355,7.9355
8.1096,8.1096
7.9721,7.9721
8.1096,8.1096
7.9941,7.9941
7.8566,7.8566
4.7757,4.7757
8.0611,8.0611
7.988,7.988
8.403,8.403
7.4437,7.4437
7.836,7.836
7.9721,7.9721
8.2351,8.2351
8.3506,8.3506
8.3506,8.3506
8.2351,8.2351
7.7757,7.7757
8.1135,8.1135
8.0286,8.0286
8.0286,8.0286
8.3506,8.3506
8.6136,8.6136
8.3506,8.3506
8.1579,8.1579
8.1579,8.1579
7.4761,7.4761
8.1135,8.1135
7.8911,7.8911
8.4761,8.4761
9.3506,9.3506
9.1282,9.1282
8.4761,8.4761
7.798,7.798
8.6136,8.6136
8.421,8.421
7.9355,7.9355
8.421,8.421
8.9355,8.9355
7.0286,7.0286
7.3912,7.3912
8.6136,8.6136
8.099,8.099
8.6136,8.6136
6.1806,6.1806
8.403,8.403
8.7656,8.7656
8.3506,8.1806
4.5025,4.5025
4.5025,4.5025
2.5025,2.5025
4.5204,4.5204
4.5025,4.5025
4.5025,4.5025
4.6724,4.6724
4.6545,4.6545
4.8244,4.8244
4.5349,4.5349
4.365,4.365
1.6545,1.6545
4.8244,4.8244
4.8244,4.8244
4.8244,4.8244
2,2
-0.41504,-1.737
1.585,1.585
0.58496,1.433
0,-1.0589
1.3219,1.3219
0,-1
2,2.8074
2.121,2.7205
3.1155,2.6825
1.9475,2.2479
1.8931,2.141
2.3219,2.0395
1.7549,2.078
1.2955,2.8045
1.585,1.6699
1.415,1.7225
1.1375,1.3663
2,3.3726
1.8074,1.4919
2.585,4.7549
2.0875,1.3219
1.1699,0.32193
1.433,1.585
1.585,3.1085
1.585,1.6439
1.9069,3
1.1806,0.67807
1.415,1.5236
1.415,1.3923
1.1926,1.5236
1.1806,1.6167
2,2.0589
2.0875,3.5431
1.7655,2.0431
1.415,1.5987
2.3219,3.5735
1.1926,1.415
1.2801,1.1926
1.2801,1.3511
1.0931,1.1312
1.415,1.585
1.5025,1.6521
2.0875,1.7162
0.91754,1.102
-0.23447,-0.14386
1.6781,2.2109
1.0875,1.415
2.585,2.3219
1.4436,2.296
1.2395,2.0875
1.7655,2.881
0.18057,-0.48543
1.9069,2.585
1.8329,2.4429
1.4406,1.8329
1.663,2.4055
0.848,0.46566
-0.41504,0.080373
1.5146,2.2515
1.3219,1.737
1.7225,1.9151
2.2016,3.9334
1.6521,3.164
1.263,1.9329
1.8365,1.6781
1.6439,2
1.7549,1.9814
-0.56704,0.035624
1.9511,3.2899
2.2224,6.3309
2.3692,3.5549
1.9582,2.3918
0.22239,0.76553
1.926,3.0291
2.1876,2.9394
2.6189,2.8074
2.8413,2.8074
2.415,3.415
2.585,3.585
3.7004,3.3999
2.8524,3.3999
3.5949,5.8131
3.273,4.5261
3.4429,4.5261
4.2895,5.0742
4.0969,4.8816
4.4594,5.2442
4.2895,4.2895
4.2895,4.2895
4.4594,4.4594
2.7045,2.7045
4.2895,5.0742
4.4594,5.2442
4.4594,5.2442
3.273,4.5261
3.1031,4.3562
3.4429,5.8835
2.7004,3.2479
3.215,3.2479
2.433,3.433
2.415,3.263
2.415,3.263
2.1043,2.6554
2.0356,2.9394
2.078,2.8771
3.2479,4.139
3.5443,2.5025
1.0875,0.61415
1.9542,3.7773
1.5916,2.161
1.8074,2.2113
2.7549,1.7726
1.848,2.0041
1.4215,2.8995
1.6439,1.585
3.0589,1.6374
-0.58496,-1.085
1.1375,1.5525
1.4594,2.2671
0.70782,1.2697
1.8745,2.1375
0.73697,0.51457
1.3923,2.2992
0.926,0.76939
1.0704,1.0539
1.3923,1.3985
1.078,1.187
0.7885,1.241
2.1699,2.2955
0.7885,1.3985
1.6781,2.3785
1.1699,0.22239
0.58496,1.3219
1.078,1.241
1.2801,1.5349
0.76553,0.54057
0.91754,1.5211
1.415,3.8365
2.0875,3.5431
1.415,1.6077
0.91754,1.4739
2.5025,3.2712
2.9069,2.585
1.0875,2.9619
0.91754,1.0641
0.73697,1.2251
1.3505,1.1375
1.3561,2.0342
0.35614,2.1338
1.1926,0.61667
0.90689,1.2605
0.5025,1.0589
1.6781,2.2895
1.585,4.3219
1.1926,2.6077
0.92961,1.1666
2.1699,1.6439
1.3219,1.1375
0.48543,1.2016
1.5025,2.792
2.8074,4.9329
1.0875,1.3061
0.83007,0.99178
1.1926,0.95561
0.76553,0.6532
1.1926,1.2996
0.67807,0.9386
1.2395,1.8886
1.1926,1.585
1.5025,2.7041
2.415,2.9386
2.415,4.1926
2.2224,2.8745
1.2801,2.1399
1.1926,1.415
1.0995,1.9386
2.5025,3.5614
0.67807,1.9411
3.0875,4.7041
2.1699,2.5236
0.32193,1.3861
2.585,3.9386
0.58496,1.737
1.415,1.6781
1.3626,2.0589
0.6545,0.73697
0.26303,0.67807
1.0875,1.2109
0.33258,0.88897
1.2801,2.754
0.77761,0.6845
1.7655,2.4907
1,1.5154
0.48543,0.848
-0.49185,-0.044394
0.73697,1.3219
1.585,1.6881
2.1699,1.5731
2.3219,2.0995
0.87447,2.6114
1.152,2.2515
0.51457,1.0995
1.585,2.3074
0.54432,1.8883
-0.16993,0.3744
1,1.737
1.7549,3.0768
0.73697,1.3615
1.585,2.078
0.9386,2.1421
2.3219,2.0395
1.7004,2.0395
2.7004,1.677
2.0589,2.3295
1.5305,2.1935
1.4739,2.078
0.25154,2.04
1.3626,2.0255
1.3785,1.7176
0.89308,0.08017
1.3785,2.5305
1.433,2.2955
1.4374,1.737
2.1155,2.152
0.58496,1.737
1.8282,2.3282
2.0506,4.1286
1.4448,1.8854
8.573,8.573
8.7656,8.7656
9.6136,9.6136
7.5432,7.5432
7.1282,7.1282
8.7656,8.7656
8.403,8.403
6.7656,6.7656
8.573,8.573
8.7656,8.7656
7.4437,7.4437
8.7656,8.7656
6.3506,6.3506
8.3506,8.3506
8.6136,8.6136
8.0286,8.0286
7.4437,7.4437
8.6136,8.6136
8.2917,8.2917
8.6136,8.6136
9.6136,9.6136
8.9355,8.9355
7.9355,7.9355
8.3506,8.3506
7.836,7.836
8.1986,8.1986
8.1986,8.1986
8.6136,8.6136
9.3506,9.3506
8.7656,8.7656
8.3506,8.3506
7.836,7.836
8.421,8.421
7.7656,7.7656
8.1135,8.1135
7.9456,7.9456
5.7757,5.7757
8.3062,8.3062
8.0875,8.0875
8.7131,8.7131
7.5432,7.5432
8.251,8.251
8.2917,8.2917
8.2917,8.2917
8.0286,8.0286
9.3506,9.3506
7.4761,7.4761
8.2131,8.2131
8.0875,8.0875
8.2131,8.2131
8.3241,8.3241
8.6136,8.6136
8.9355,8.9355
6.8063,6.8063
8.3506,8.3506
8.0286,8.0286
7.9217,7.9217
8.1282,8.1282
8.3506,8.3506
8.7656,8.7656
9.6136,9.6136
10.351,10.351
9.6136,9.6136
8.4761,8.4761
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
7.4277,7.4277
8.1282,8.1282
4.6687,4.6687
8.2351,8.2351
7.2351,7.2351
8.1282,8.1282
7.9217,7.9217
8.0286,8.0286
7.7656,7.7656
8.0286,8.0286
4.8063,4.8063
7.8651,7.8651
8.1282,8.1282
7.8063,7.8063
8.1282,8.1282
7.8063,7.8063
8.0286,8.0286
8.0286,8.0286
7.2351,7.2351
8.1196,8.1196
7.8872,7.8872
7.6428,7.6428
8.1282,8.1282
7.8872,7.8872
8.0127,8.0127
7.9058,7.9058
4.2213,4.2213
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
7.9217,7.9217
7.9058,7.9058
8.1282,8.1282
7.7656,7.7656
5.1218,5.1218
7.9132,7.9132
7.8872,7.8872
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.8872,7.8872
5.3282,5.3282
7.9132,7.9132
7.8063,7.8063
7.836,7.836
7.836,7.836
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
5.0286,5.0286
7.836,7.836
7.8222,7.8222
7.836,7.836
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
7.8222,7.8222
5.0286,5.0286
7.6725,7.6725
7.6501,7.6501
7.8201,7.8201
7.8286,7.8286
7.8063,7.8063
7.8222,7.8222
8.0286,8.0286
7.8063,7.8063
5.0286,5.0286
7.798,7.798
7.9907,7.9907
7.9058,7.9058
7.8063,7.8063
8.0286,8.0286
7.836,7.836
7.8222,7.8222
4.1218,4.1218
7.8063,7.8063
8.1282,8.1282
7.8063,7.8063
7.7803,7.7803
8.0127,8.0127
7.8201,7.8201
7.9355,7.9355
5.6136,5.6136
8.1282,8.1282
7.6687,7.6687
7.8911,7.8911
7.6661,7.6661
8.0652,8.0652
8.2351,8.2351
7.4437,7.4437
4.1218,4.1218
8.0286,8.0286
7.6501,7.6501
7.9031,7.9031
8.0286,8.0286
7.4501,7.4501
7.9058,7.9058
8.1282,8.1282
5.3506,5.3506
7.7131,7.7131
8.1282,8.1282
7.9355,7.9355
7.9355,7.9355
8.6136,8.6136
7.5205,7.5205
7.836,7.836
6.0286,6.0286
8.4761,8.4761
8.0286,8.0286
7.836,7.836
7.9355,7.9355
8.4761,8.4761
8.7656,8.7656
9.1282,9.1282
6.8063,6.8063
8.0213,8.0213
7.9058,7.9058
8.0213,8.0213
7.9058,7.9058
8.0127,8.0127
8.1096,8.1096
8.2131,8.2131
7.8911,7.8911
9.3506,9.3506
8.2351,8.2351
7.9941,7.9941
7.8566,7.8566
7.9721,7.9721
8.0611,8.0611
7.8911,7.8911
8.1806,8.1806
8.5026,8.5026
8.0875,8.0875
7.9721,7.9721
7.7757,7.7757
8.1135,8.1135
7.9583,7.9583
8.2802,8.2802
8.7656,8.7656
8.7656,8.7656
8.3506,8.3506
8.3506,8.3506
7.5026,7.5026
7.9583,7.9583
7.9907,7.9907
8.4761,8.4761
8.1282,8.1282
6.6687,6.6687
8.1542,8.1542
8.4761,8.4761
7.4761,7.4761
8.0875,8.0875
8.7656,8.7656
8.3506,8.3506
8.7656,8.7656
10.351,10.351
9.3506,9.3506
8.3506,8.3506
6.8063,6.8063
8.6136,8.6136
8.6136,8.6136
9.3506,9.3506
7.3506,7.3506
6.9355,6.9355
8.7656,8.7656
8.5957,8.5957
8.403,8.403
5.7656,5.7656
8.573,8.573
4.6545,4.6545
4.6318,4.6318
4.4798,4.4798
4.5204,4.5204
4.5025,4.5025
1.8244,1.8244
4.8017,4.8017
4.8244,4.8244
4.6545,4.6545
4.8244,4.8244
4.602,4.602
4.6545,4.6545
4.8244,4.8244
4.8244,4.8244
4.8244,4.8244
1,0.58496
0,-0.41504
0,1
0,0.16993
0,-1
0,-2.3219
-0.41504,-0.51457
-0.16993,0.093109
2.8074,2.926
4.7004,4.3219
2.1155,2.4021
1.6439,1.4406
3.7004,1.4021
1.9386,2.5333
1.7776,2.4021
1.5146,2.0291
2.8074,2.5139
2.737,2.4215
1.585,0.94753
3,2.7105
2.0875,3.45
2.0875,2.0589
3.0875,3
3,1.6781
2.3219,2.0641
2.415,3.0931
2.3219,3.585
1.8074,1.8745
1.8074,0.71621
1.9069,1.73
1.585,1.5825
1.585,2
2,1.8036
2,1.5525
1.4854,1.3293
1.4854,1.3536
2.585,3.0589
4,6
2.3219,3.1964
1.6374,2.7749
1.9069,1.8455
1.8301,1.6374
2.1155,1.5305
2,2.263
1.415,1.4594
1.9069,1.585
1.5025,-0.52607
1.263,0.60768
2,2.415
2.0875,2.9805
1.7655,1.263
3.2479,2.0566
0.16993,0.36257
0,-0.58496
1.0875,1.2029
1.1699,1.585
2.2479,1.8716
1.585,1.6881
1.585,2.0804
4.2479,3.3219
1.3923,3.9773
0.80735,0.58496
2.3923,2.1468
1.4594,2.174
2.1375,2.7225
0.26303,1.6919
2.3219,2.848
1.0589,2.215
2.585,2.8115
1.858,3.6306
2.2224,2.9482
3.3692,3.9386
2.9542,3.7539
2.0875,5.438
2.1293,2.6724
1.663,2.7661
2.3576,5.0129
2.4263,2.9773
3,4
4.1699,5.1699
2.7549,5.3247
3.0224,3.5699
3.215,3.7625
3.6356,4.8887
3.4429,4.6961
5.1375,5.2442
4.4594,5.2442
4.4594,5.2442
4.2895,4.2895
4.2895,4.2895
4.1964,4.1964
4.6114,4.6114
4.4594,5.2442
4.2668,5.0515
4.4594,5.2442
3.7991,4.4737
3.4429,4.6961
3.6356,4.8887
3.215,3.7625
3.215,3.7625
2.9475,5.5174
2.9475,3.9475
2.7776,3.7776
2.6189,3.1699
3.4263,3.1699
2.5502,3.454
1.7561,2.8592
1.9594,2.5025
1.9175,2.6141
1.3692,2.7539
1.5916,2.161
1.8074,2.2113
-0.94937,0.30864
1.5622,2.1649
1.9475,2.2265
2.3219,2
0.66658,1.1926
2,2.674
1.1375,1.5525
-0.8625,-0.56294
1.5236,2.2756
2.4594,4.5067
2.0704,3.0704
2.8074,3.2224
1.5146,2.2515
1.8074,2.585
2.585,3.2465
0.66297,1.2314
1.926,3.556
0.63322,0.5661
0.7885,0.076621
0.91754,0.46597
0.16993,-0.51457
3.1699,2.4919
1.7655,2.5025
1.0875,2.2574
0.76553,0.93289
3.0875,1.7435
1.585,1.8365
1.9175,1.6951
1.5025,1.7776
1.6781,3.0589
0.73697,0.86821
0.90689,0.41504
1.0995,0.57347
0.83007,1.2895
1.415,2.6781
1.5025,0.87447
0.70044,1.7004
-0.39232,-0.41504
0.41504,1.2224
0.90689,3.2605
1.9069,2.9658
0.80735,1.3599
0.76553,1.263
1.8301,2.2306
3,1.585
1.585,2.521
1.3219,1.2895
2,2.7687
1,1.4594
0.22239,0.69188
4,2.585
4,4.8745
1.6781,4
3.9069,3.73
1.415,1.2996
1,1.5236
1.3219,1.8455
2,1.585
0.90689,0.73001
1,1.3536
0.48543,0.35364
0.33258,0.093109
1.5025,1.8915
0.36257,1.1699
1.9069,2.111
0.60204,0.91059
0.73697,0.64386
0.91754,0.69515
1.2224,1.3536
1.3219,1.8011
0.56704,0.50564
2.1699,1.0589
1,1.585
1.263,2.2065
2.1699,2.433
1,1.6781
0.087463,1.7313
1.0875,0.64386
1.5025,0.97643
0.58496,0.64386
0.848,1.433
2.5025,3.9355
2.8074,2.7549
0.83007,3.263
0.152,0.90689
0.90689,1.5949
1.3219,2.3764
1,1.9475
0.78943,1.2224
1.4594,1.6818
2.3219,3.4739
3,3.737
2.0704,1.2444
2.263,1.2224
2.263,4.2224
2.433,1.585
3.585,2.0395
1.7776,0.98706
2.7549,1.8854
0.35364,0.8082
1.1114,1.677
0.94555,1.4546
1.7959,3.2364
0.94555,1.6085
-1.111,-0.922
2.6439,3.0698
1.6439,2.9145
1.2695,1.9324
1.7004,2.2095
1.3785,3.588
1.433,2.2955
1.585,4.433
0.64155,1.263
1.585,2.737
2.0506,2.5506
2.0506,2.5506
-1.3626,-0.922
1.8074,2.4703
8.9355,8.9355
8.7429,8.7429
8.7131,8.7131
5.9583,5.9583
8.403,8.403
8.7656,8.7656
7.6136,7.6136
7.9355,7.9355
8.9355,8.9355
8.573,8.573
7.3506,7.3506
8.2835,8.2835
8.4761,8.4761
7.5432,7.5432
6.1806,6.1806
8.6136,8.6136
7.9355,7.9355
8.1986,8.1986
7.2917,7.2917
7.9355,7.9355
7.6136,7.6136
8.6136,8.6136
9.6136,9.6136
8.6136,8.6136
8.0286,8.0286
8.0286,8.0286
7.836,7.836
8.3506,8.3506
8.5026,8.5026
8.0286,8.0286
6.2917,6.2917
8.421,8.421
8.6136,8.6136
8.1542,8.1542
7.9456,7.9456
7.8566,7.8566
7.9456,7.9456
8.0611,8.0611
8.7131,8.7131
7.5432,7.5432
8.9355,8.9355
7.6136,7.6136
8.2917,8.2917
8.1542,8.1542
8.2131,8.2131
8.1096,8.1096
8.0976,8.0976
7.4761,7.4761
9.3506,9.3506
7.0286,7.0286
8.6136,8.6136
8.9355,8.9355
8.8651,8.8651
9.3506,9.3506
9.6136,9.6136
8.1282,8.1282
8.1282,8.1282
6.0286,6.0286
8.7656,8.7656
8.3506,8.3506
8.1282,8.1282
8.1282,8.1282
8.2351,8.2351
5.1282,5.1282
8.1282,8.1282
7.2351,7.2351
8.2351,8.2351
8.1282,8.1282
8.1282,8.1282
7.6016,7.6016
8.2351,8.2351
4.4277,4.4277
7.9217,7.9217
7.8063,7.8063
8.0286,8.0286
8.0286,8.0286
7.8766,7.8766
7.9217,7.9217
8.1282,8.1282
8.6136,8.6136
8.1282,8.1282
7.8063,7.8063
8.0286,8.0286
7.9031,7.9031
8.0286,8.0286
7.9132,7.9132
8.1196,8.1196
6.4277,6.4277
8.1282,8.1282
7.8872,7.8872
8.0127,8.0127
7.9058,7.9058
7.8651,7.8651
8.0286,8.0286
7.9132,7.9132
5.3282,5.3282
7.9217,7.9217
7.9058,7.9058
7.7131,7.7131
8.0286,8.0286
7.9217,7.9217
7.9217,7.9217
7.9132,7.9132
5.3282,5.3282
7.9217,7.9217
7.9217,7.9217
7.9217,7.9217
7.8872,7.8872
8.1096,8.1096
7.9031,7.9031
7.9132,7.9132
5.1282,5.1282
7.836,7.836
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.836,7.836
7.8222,7.8222
4.2213,4.2213
7.8063,7.8063
7.8222,7.8222
7.8222,7.8222
7.8222,7.8222
7.836,7.836
7.9355,7.9355
7.9132,7.9132
4.4277,4.4277
7.8063,7.8063
7.8222,7.8222
8.0286,8.0286
7.8063,7.8063
7.8222,7.8222
7.836,7.836
7.9355,7.9355
6.5432,6.5432
7.8063,7.8063
7.5432,7.5432
7.8063,7.8063
